date,other,ba1,ba2
2021-01-01,99.97160588974972,0.028394110250273802,0
2021-01-02,99.784741829974,0.21525817002599867,0
2021-01-03,99.21462705173488,0.7853729482651153,0
2021-01-04,99.3975903614458,0.6024096385542168,0
2021-01-05,99.53805459354803,0.4619454064519647,0
2021-01-06,99.62612985300247,0.37387014699753035,0
2021-01-07,99.69640410149789,0.3035958985021027,0
2021-01-08,99.75817203806722,0.2418279619327847,0
2021-01-09,99.79554503389647,0.20445496610351874,0
2021-01-10,99.88989209425237,0.1101079057476327,0
2021-01-11,99.89187240944312,0.10812759055685708,0
2021-01-12,99.92801927831503,0.07198072168497481,0
2021-01-13,99.95486716586316,0.04513283413683453,0
2021-01-14,99.97240578026286,0.027594219737128743,0
2021-01-15,99.97720254502498,0.022797454975026422,0
2021-01-16,99.97900412359013,0.020995876409873097,0
2021-01-17,99.98033431661749,0.019665683382497537,0
2021-01-18,99.95599452376295,0.04400547623704283,0
2021-01-19,99.97473993616093,0.02526006383907043,0
2021-01-20,99.98007051969952,0.01992948030047524,0
2021-01-21,99.98236020462163,0.01763979537837361,0
2021-01-22,99.97714808043877,0.02285191956124314,0
2021-01-23,99.97680438675438,0.02319561324562299,0
2021-01-24,99.98304605820853,0.016953941791466514,0
2021-01-25,99.98833138856476,0.011668611435239206,0
2021-01-26,99.94815630872918,0.051843691270818476,0
2021-01-27,99.96427063370903,0.03572936629096697,0
2021-01-28,99.97208143630272,0.02791856369727686,0
2021-01-29,99.97616891473238,0.023831085267623085,0
2021-01-30,99.97901415927018,0.020985840729813472,0
2021-01-31,99.9750426770223,0.024957322977708116,0
2021-02-01,99.97657119428338,0.023428805716628594,0
2021-02-02,99.98296228986824,0.01703771013175829,0
2021-02-03,99.9887114071231,0.011288592876897893,0
2021-02-04,99.98847594353212,0.011524056467876692,0
2021-02-05,99.99426638380827,0.0057336161917321245,0
2021-02-06,99.99426769848093,0.005732301519059901,0
2021-02-07,100,0,0
2021-02-08,100,0,0
2021-02-09,100,0,0
2021-02-10,100,0,0
2021-02-11,100,0,0
2021-02-12,100,0,0
2021-02-13,100,0,0
2021-02-14,100,0,0
2021-02-15,100,0,0
2021-02-16,100,0,0
2021-02-17,100,0,0
2021-02-18,100,0,0
2021-02-19,100,0,0
2021-02-20,99.99439178957994,0.005608210420054959,0
2021-02-21,99.99440934757085,0.005590652429138479,0
2021-02-22,99.99428113919706,0.005718860802928057,0
2021-02-23,99.99425980138912,0.005740198610871936,0
2021-02-24,99.99433876811594,0.00566123188405797,0
2021-02-25,99.99449823943661,0.0055017605633802804,0
2021-02-26,99.99460858313563,0.005391416864351951,0
2021-02-27,100,0,0
2021-02-28,99.99471039407564,0.005289605924358635,0
2021-03-01,99.99474982936944,0.005250170630545493,0
2021-03-02,99.9948788856455,0.005121114354483535,0
2021-03-03,99.99505660190815,0.004943398091848336,0
2021-03-04,99.99520406695122,0.0047959330487746385,0
2021-03-05,99.98577996871593,0.014220031284068823,0
2021-03-06,99.98580553584102,0.014194464158978,0
2021-03-07,99.99069897223643,0.0093010277635678755,0
2021-03-08,99.9910011248594,0.008998875140607423,0
2021-03-09,99.9910654456109,0.008934554389099843,0
2021-03-10,99.9864962189413,0.013503781058696436,0
2021-03-11,99.98636363636363,0.013636363636363634,0
2021-03-12,99.99567305612047,0.0043269438795378815,0
2021-03-13,99.99578805492376,0.004211945076236206,0
2021-03-14,99.93748437109276,0.06251562890722681,0
2021-03-15,99.96921537691922,0.030784623080771154,0
2021-03-16,99.97896534230813,0.021034657691879385,0
2021-03-17,99.98731447418496,0.012685525815045033,0
2021-03-18,99.99030699142862,0.009693008571389009,0
2021-03-19,99.99196464443553,0.00803535556448373,0
2021-03-20,99.99323135237579,0.006768647624204683,0
2021-03-21,100,0,0
2021-03-22,100,0,0
2021-03-23,100,0,0
2021-03-24,100,0,0
2021-03-25,100,0,0
2021-03-26,100,0,0
2021-03-27,100,0,0
2021-03-28,100,0,0
2021-03-29,100,0,0
2021-03-30,100,0,0
2021-03-31,100,0,0
2021-04-01,100,0,0
2021-04-02,100,0,0
2021-04-03,100,0,0
2021-04-04,100,0,0
2021-04-05,100,0,0
2021-04-06,100,0,0
2021-04-07,100,0,0
2021-04-08,100,0,0
2021-04-09,100,0,0
2021-04-10,100,0,0
2021-04-11,100,0,0
2021-04-12,100,0,0
2021-04-13,100,0,0
2021-04-14,100,0,0
2021-04-15,100,0,0
2021-04-16,100,0,0
2021-04-17,100,0,0
2021-04-18,100,0,0
2021-04-19,100,0,0
2021-04-20,100,0,0
2021-04-21,100,0,0
2021-04-22,100,0,0
2021-04-23,100,0,0
2021-04-24,100,0,0
2021-04-25,100,0,0
2021-04-26,100,0,0
2021-04-27,100,0,0
2021-04-28,100,0,0
2021-04-29,100,0,0
2021-04-30,100,0,0
2021-05-01,100,0,0
2021-05-02,100,0,0
2021-05-03,100,0,0
2021-05-04,100,0,0
2021-05-05,100,0,0
2021-05-06,100,0,0
2021-05-07,100,0,0
2021-05-08,100,0,0
2021-05-09,100,0,0
2021-05-10,100,0,0
2021-05-11,100,0,0
2021-05-12,100,0,0
2021-05-13,100,0,0
2021-05-14,100,0,0
2021-05-15,100,0,0
2021-05-16,100,0,0
2021-05-17,100,0,0
2021-05-18,100,0,0
2021-05-19,100,0,0
